606,2130706433,0,catalog_products,"2014-10-17 16:47:36",view,"a:1:{s:7:""general"";s:5:""22926"";}",success,andrew.stayart,2,adminhtml_catalog_product_edit,,127.0.0.1
852,1145587202,0,adminhtml_system_config,"2014-10-27 13:03:22",view,"a:1:{s:7:""general"";s:7:""payment"";}",success,andrew.stayart,2,adminhtml_system_config_edit,,68.72.70.2
853,1145587202,0,admin_login,"2014-10-27 13:52:03",login,"a:1:{s:7:""general"";N;}",success,jordan.izsak,1,adminhtml_index_index,,68.72.70.2
854,1145587202,0,adminhtml_system_config,"2014-10-27 13:54:43",view,"a:1:{s:7:""general"";s:8:""webforms"";}",success,jordan.izsak,1,adminhtml_system_config_edit,,68.72.70.2
855,1145587202,0,adminhtml_system_config,"2014-10-27 13:59:53",view,"a:1:{s:7:""general"";s:3:""web"";}",success,jordan.izsak,1,adminhtml_system_config_edit,,68.72.70.2
856,1145587202,0,adminhtml_system_config,"2014-10-27 13:59:59",view,"a:1:{s:7:""general"";s:6:""design"";}",success,jordan.izsak,1,adminhtml_system_config_edit,,68.72.70.2
857,1145587202,0,adminhtml_system_config,"2014-10-27 14:00:39",save,"a:1:{s:7:""general"";s:6:""design"";}",success,jordan.izsak,1,adminhtml_system_config_save,,68.72.70.2
858,1145587202,0,adminhtml_system_config,"2014-10-27 14:03:13",view,"a:1:{s:7:""general"";s:8:""webforms"";}",success,jordan.izsak,1,adminhtml_system_config_edit,,68.72.70.2
859,1145587202,0,adminhtml_system_config,"2014-10-27 14:04:27",save,"a:1:{s:7:""general"";s:8:""webforms"";}",success,jordan.izsak,1,adminhtml_system_config_save,,68.72.70.2
860,1145587202,0,adminhtml_system_config,"2014-10-27 14:04:38",view,"a:1:{s:7:""general"";s:5:""oauth"";}",success,jordan.izsak,1,adminhtml_system_config_edit,,68.72.70.2
861,1145587202,0,adminhtml_system_config,"2014-10-27 14:04:46",view,"a:1:{s:7:""general"";s:3:""api"";}",success,jordan.izsak,1,adminhtml_system_config_edit,,68.72.70.2
862,1145587202,0,adminhtml_system_config,"2014-10-27 14:29:20",view,"a:1:{s:7:""general"";s:5:""admin"";}",success,jordan.izsak,1,adminhtml_system_config_edit,,68.72.70.2
863,1145587202,0,catalog_products,"2014-10-27 14:29:51",view,"a:1:{s:7:""general"";s:5:""41348"";}",success,jordan.izsak,1,adminhtml_catalog_product_edit,,68.72.70.2
864,2130706433,0,adminhtml_system_config,"2014-10-27 15:22:47",view,"a:1:{s:7:""general"";s:7:""payment"";}",success,andrew.stayart,2,adminhtml_system_config_edit,,127.0.0.1
865,2130706433,0,adminhtml_system_config,"2014-10-27 15:25:29",save,"a:1:{s:7:""general"";s:7:""payment"";}",success,andrew.stayart,2,adminhtml_system_config_save,,127.0.0.1
866,1145587202,0,adminhtml_system_config,"2014-10-27 18:20:06",view,"a:1:{s:7:""general"";s:11:""sales_email"";}",success,jordan.izsak,1,adminhtml_system_config_edit,,68.72.70.2
867,1145587202,0,adminhtml_system_config,"2014-10-27 18:22:00",save,"a:1:{s:7:""general"";s:11:""sales_email"";}",success,jordan.izsak,1,adminhtml_system_config_save,,68.72.70.2
868,1145587202,0,adminhtml_system_config,"2014-10-27 18:22:11",view,"a:1:{s:7:""general"";s:6:""design"";}",success,jordan.izsak,1,adminhtml_system_config_edit,,68.72.70.2
869,1145587202,0,adminhtml_system_config,"2014-10-27 18:25:26",view,"a:1:{s:7:""general"";s:7:""general"";}",success,jordan.izsak,1,adminhtml_system_config_edit,,68.72.70.2
870,1145587202,0,adminhtml_system_config,"2014-10-27 18:25:27",view,"a:1:{s:7:""general"";s:3:""web"";}",success,jordan.izsak,1,adminhtml_system_config_edit,,68.72.70.2
871,214445858,0,admin_login,"2014-10-27 18:29:26",login,"a:1:{s:7:""general"";N;}",success,bryan.bielefeldt,7,adminhtml_catalog_product_attribute_index,,12.200.47.34
872,214445858,0,catalog_attributes,"2014-10-27 18:29:34",view,"a:1:{s:7:""general"";s:3:""175"";}",success,bryan.bielefeldt,7,adminhtml_catalog_product_attribute_edit,,12.200.47.34
873,214445858,0,catalog_attributes,"2014-10-27 18:30:31",save,"a:1:{s:7:""general"";s:3:""175"";}",success,bryan.bielefeldt,7,adminhtml_catalog_product_attribute_save,,12.200.47.34
874,214445858,0,catalog_attributes,"2014-10-27 18:31:19",save,"a:1:{s:7:""general"";s:3:""174"";}",success,bryan.bielefeldt,7,adminhtml_catalog_product_attribute_save,,12.200.47.34
875,2130706433,0,admin_login,"2014-10-27 21:46:20",login,"a:1:{s:7:""general"";N;}",success,andrew.stayart,2,adminhtml_index_index,,127.0.0.1
876,2130706433,0,catalog_attributes,"2014-10-27 21:46:37",view,"a:1:{s:7:""general"";s:3:""174"";}",success,andrew.stayart,2,adminhtml_catalog_product_attribute_edit,,127.0.0.1
877,2130706433,0,catalog_attributes,"2014-10-27 21:46:53",save,"a:1:{s:7:""general"";s:3:""174"";}",success,andrew.stayart,2,adminhtml_catalog_product_attribute_save,,127.0.0.1
878,2130706433,0,cache_management,"2014-10-27 21:46:59",flush,"a:1:{s:7:""general"";N;}",success,andrew.stayart,2,adminhtml_cache_flushSystem,,127.0.0.1
879,2130706433,0,index_management,"2014-10-27 21:47:09",reindex_process,"a:1:{s:7:""general"";i:1;}",success,andrew.stayart,2,adminhtml_process_reindexProcess,,127.0.0.1
880,2130706433,0,cache_management,"2014-10-27 21:47:38",flush,"a:1:{s:7:""general"";N;}",success,andrew.stayart,2,adminhtml_cache_flushAll,,127.0.0.1
881,2130706433,0,cache_management,"2014-10-27 21:47:43",flush,"a:1:{s:7:""general"";N;}",success,andrew.stayart,2,adminhtml_cache_flushSystem,,127.0.0.1
882,2130706433,0,catalog_attributes,"2014-10-27 21:48:42",save,"a:1:{s:7:""general"";s:3:""174"";}",success,andrew.stayart,2,adminhtml_catalog_product_attribute_save,,127.0.0.1
883,2130706433,0,cache_management,"2014-10-27 21:48:50",flush,"a:1:{s:7:""general"";N;}",success,andrew.stayart,2,adminhtml_cache_flushAll,,127.0.0.1
884,2130706433,0,cache_management,"2014-10-27 21:48:55",flush,"a:1:{s:7:""general"";N;}",success,andrew.stayart,2,adminhtml_cache_flushSystem,,127.0.0.1
885,2130706433,0,index_management,"2014-10-27 21:49:04",reindex_process,"a:1:{s:7:""general"";i:1;}",success,andrew.stayart,2,adminhtml_process_reindexProcess,,127.0.0.1
886,2130706433,0,cache_management,"2014-10-27 21:58:34",flush,"a:1:{s:7:""general"";N;}",success,andrew.stayart,2,adminhtml_cache_flushSystem,,127.0.0.1
887,2130706433,0,cache_management,"2014-10-27 21:58:40",flush,"a:1:{s:7:""general"";N;}",success,andrew.stayart,2,adminhtml_cache_flushAll,,127.0.0.1
888,2130706433,0,cache_management,"2014-10-27 22:05:07",flush,"a:1:{s:7:""general"";N;}",success,andrew.stayart,2,adminhtml_cache_flushAll,,127.0.0.1
889,2130706433,0,cache_management,"2014-10-27 22:05:13",flush,"a:1:{s:7:""general"";N;}",success,andrew.stayart,2,adminhtml_cache_flushSystem,,127.0.0.1
890,1145587202,0,admin_login,"2014-10-27 22:24:10",login,"a:1:{s:7:""general"";N;}",failure,adam.winer,5,adminhtml_index_index,,68.72.70.2
891,1145587202,0,admin_login,"2014-10-27 22:24:17",login,"a:1:{s:7:""general"";N;}",failure,adam.winer,5,adminhtml_index_index,,68.72.70.2
892,1145587202,0,admin_login,"2014-10-27 22:24:30",login,"a:1:{s:7:""general"";N;}",failure,adam.winer,5,adminhtml_index_index,,68.72.70.2
893,1145587202,0,admin_login,"2014-10-27 22:29:24",login,"a:1:{s:7:""general"";N;}",failure,adam.winer,5,adminhtml_index_index,,68.72.70.2
894,1145587202,0,admin_login,"2014-10-28 13:23:55",login,"a:1:{s:7:""general"";N;}",failure,andrew.stayart,2,adminhtml_index_index,,68.72.70.2
895,1145587202,0,admin_login,"2014-10-28 13:24:03",login,"a:1:{s:7:""general"";N;}",success,andrew.stayart,2,adminhtml_index_index,,68.72.70.2
896,1145587202,0,cache_management,"2014-10-28 13:24:13",flush,"a:1:{s:7:""general"";N;}",success,andrew.stayart,2,adminhtml_cache_flushAll,,68.72.70.2
897,1145587202,0,cache_management,"2014-10-28 13:24:16",flush,"a:1:{s:7:""general"";N;}",success,andrew.stayart,2,adminhtml_cache_flushSystem,,68.72.70.2
898,1145587202,0,cache_management,"2014-10-28 13:24:23",save,"a:1:{s:7:""general"";s:105:""Cache types: config, layout, block_html, translate, collections, eav, config_api, config_api2, full_page "";}",success,andrew.stayart,2,adminhtml_cache_massEnable,,68.72.70.2
899,1145587202,0,index_management,"2014-10-28 13:28:00",view,"a:1:{s:7:""general"";s:1:""1"";}",success,andrew.stayart,2,adminhtml_process_edit,,68.72.70.2
900,1145587202,0,index_management,"2014-10-28 13:28:09",reindex_process,"a:1:{s:7:""general"";i:1;}",success,andrew.stayart,2,adminhtml_process_reindexProcess,,68.72.70.2
901,1145587202,0,cache_management,"2014-10-28 13:29:39",flush,"a:1:{s:7:""general"";N;}",success,andrew.stayart,2,adminhtml_cache_flushAll,,68.72.70.2
902,1145587202,0,cache_management,"2014-10-28 13:29:41",flush,"a:1:{s:7:""general"";N;}",success,andrew.stayart,2,adminhtml_cache_flushSystem,,68.72.70.2
903,1145587202,0,cache_management,"2014-10-28 13:29:44",clean,"a:1:{s:7:""general"";N;}",success,andrew.stayart,2,adminhtml_cache_cleanImages,,68.72.70.2
904,1145587202,0,cache_management,"2014-10-28 13:29:48",clean,"a:1:{s:7:""general"";N;}",success,andrew.stayart,2,adminhtml_cache_cleanMedia,,68.72.70.2
905,1145587202,0,cache_management,"2014-10-28 13:29:55",save,"a:1:{s:7:""general"";s:105:""Cache types: config, layout, block_html, translate, collections, eav, config_api, config_api2, full_page "";}",success,andrew.stayart,2,adminhtml_cache_massRefresh,,68.72.70.2
906,1145587202,0,catalog_products,"2014-10-28 13:30:31",massDelete,"a:1:{s:7:""general"";s:5:""41349"";}",success,andrew.stayart,2,adminhtml_catalog_product_massDelete,,68.72.70.2
907,1145587202,0,index_management,"2014-10-28 13:30:41",massUpdate,"a:1:{s:7:""general"";s:4:""1, 9"";}",success,andrew.stayart,2,adminhtml_process_massReindex,,68.72.70.2
908,1145587202,0,cache_management,"2014-10-28 13:30:51",flush,"a:1:{s:7:""general"";N;}",success,andrew.stayart,2,adminhtml_cache_flushAll,,68.72.70.2
909,1145587202,0,cache_management,"2014-10-28 13:30:53",flush,"a:1:{s:7:""general"";N;}",success,andrew.stayart,2,adminhtml_cache_flushSystem,,68.72.70.2
910,1145587202,0,cache_management,"2014-10-28 13:30:57",save,"a:1:{s:7:""general"";s:105:""Cache types: config, layout, block_html, translate, collections, eav, config_api, config_api2, full_page "";}",success,andrew.stayart,2,adminhtml_cache_massRefresh,,68.72.70.2
911,1145587202,0,admin_login,"2014-10-28 14:14:56",login,"a:1:{s:7:""general"";N;}",failure,adam.winer,5,adminhtml_index_index,,68.72.70.2
912,1145587202,0,admin_login,"2014-10-28 14:15:03",forgotpassword,"a:1:{s:7:""general"";s:28:""[email]"";}",success,,,adminhtml_index_forgotpassword,,68.72.70.2
913,1145587202,0,admin_login,"2014-10-28 14:17:31",login,"a:1:{s:7:""general"";N;}",failure,adam.winer,5,adminhtml_index_login,,68.72.70.2
914,1145587202,0,admin_login,"2014-10-28 14:18:09",login,"a:1:{s:7:""general"";N;}",failure,adam.winer,5,adminhtml_index_index,,68.72.70.2
915,1145587202,0,admin_login,"2014-10-28 14:27:27",login,"a:1:{s:7:""general"";N;}",failure,adam.winer,5,adminhtml_index_login,,68.72.70.2
916,1145587202,0,adminhtml_system_account,"2014-10-28 14:32:07",view,"a:1:{s:7:""general"";s:1:""2"";}",success,andrew.stayart,2,adminhtml_system_account_index,,68.72.70.2
917,1145587202,0,admin_login,"2014-10-28 14:38:03",login,"a:1:{s:7:""general"";N;}",failure,adam.winer,5,adminhtml_index_index,,68.72.70.2
918,1145587202,0,admin_login,"2014-10-28 14:38:25",login,"a:1:{s:7:""general"";N;}",failure,adam.winer,5,adminhtml_index_index,,68.72.70.2
919,1145587202,0,admin_login,"2014-10-28 15:10:14",login,"a:1:{s:7:""general"";N;}",failure,adam.winer,5,adminhtml_index_index,,68.72.70.2
920,1145587202,0,admin_login,"2014-10-28 16:17:40",login,"a:1:{s:7:""general"";N;}",success,jordan.izsak,1,adminhtml_index_index,,68.72.70.2
921,1145587202,0,adminhtml_permission_users,"2014-10-28 16:19:06",view,"a:1:{s:7:""general"";s:1:""5"";}",success,jordan.izsak,1,adminhtml_permissions_user_edit,,68.72.70.2
922,1145587202,0,adminhtml_permission_users,"2014-10-28 16:19:14",save,"a:1:{s:7:""general"";s:1:""5"";}",success,jordan.izsak,1,adminhtml_permissions_user_save,,68.72.70.2
923,1145587202,0,adminhtml_permission_users,"2014-10-28 16:19:17",view,"a:1:{s:7:""general"";s:1:""5"";}",success,jordan.izsak,1,adminhtml_permissions_user_edit,,68.72.70.2
924,1145587202,0,adminhtml_permission_users,"2014-10-28 16:19:24",save,"a:1:{s:7:""general"";s:1:""5"";}",success,jordan.izsak,1,adminhtml_permissions_user_save,,68.72.70.2
925,2130706433,0,admin_login,"2014-10-28 16:31:22",login,"a:1:{s:7:""general"";N;}",success,adam.winer,5,adminhtml_index_index,,127.0.0.1
926,1145587202,0,cache_management,"2014-10-28 18:00:55",save,"a:1:{s:7:""general"";s:105:""Cache types: config, layout, block_html, translate, collections, eav, config_api, config_api2, full_page "";}",success,andrew.stayart,2,adminhtml_cache_massDisable,,68.72.70.2
927,1145587202,0,cache_management,"2014-10-28 18:00:59",flush,"a:1:{s:7:""general"";N;}",success,andrew.stayart,2,adminhtml_cache_flushAll,,68.72.70.2
928,1145587202,0,cache_management,"2014-10-28 18:01:02",flush,"a:1:{s:7:""general"";N;}",success,andrew.stayart,2,adminhtml_cache_flushSystem,,68.72.70.2
929,1145587202,0,cache_management,"2014-10-28 18:01:39",flush,"a:1:{s:7:""general"";N;}",success,andrew.stayart,2,adminhtml_cache_flushSystem,,68.72.70.2
930,1145587202,0,cache_management,"2014-10-28 18:01:46",flush,"a:1:{s:7:""general"";N;}",success,andrew.stayart,2,adminhtml_cache_flushSystem,,68.72.70.2
931,1145587202,0,cache_management,"2014-10-28 18:01:51",flush,"a:1:{s:7:""general"";N;}",success,andrew.stayart,2,adminhtml_cache_flushAll,,68.72.70.2
932,1145587202,0,admin_login,"2014-10-28 18:02:32",login,"a:1:{s:7:""general"";N;}",failure,adam.winer,5,adminhtml_index_index,,68.72.70.2
933,1145587202,0,cache_management,"2014-10-28 18:02:35",save,"a:1:{s:7:""general"";s:105:""Cache types: config, layout, block_html, translate, collections, eav, config_api, config_api2, full_page "";}",success,andrew.stayart,2,adminhtml_cache_massEnable,,68.72.70.2
934,1145587202,0,admin_login,"2014-10-28 18:02:37",login,"a:1:{s:7:""general"";N;}",success,adam.winer,5,adminhtml_index_index,,68.72.70.2
935,1145587202,0,index_management,"2014-10-28 18:07:18",massUpdate,"a:1:{s:7:""general"";s:4:""1, 9"";}",success,andrew.stayart,2,adminhtml_process_massReindex,,68.72.70.2
936,1145587202,0,cache_management,"2014-10-28 18:07:24",save,"a:1:{s:7:""general"";s:105:""Cache types: config, layout, block_html, translate, collections, eav, config_api, config_api2, full_page "";}",success,andrew.stayart,2,adminhtml_cache_massRefresh,,68.72.70.2
937,1145587202,0,cache_management,"2014-10-28 18:07:27",flush,"a:1:{s:7:""general"";N;}",success,andrew.stayart,2,adminhtml_cache_flushAll,,68.72.70.2
938,1145587202,0,cache_management,"2014-10-28 18:07:30",flush,"a:1:{s:7:""general"";N;}",success,andrew.stayart,2,adminhtml_cache_flushSystem,,68.72.70.2
939,1145587202,0,adminhtml_system_config,"2014-10-28 18:11:18",view,"a:1:{s:7:""general"";s:6:""design"";}",success,adam.winer,5,adminhtml_system_config_edit,,68.72.70.2
940,1145587202,0,adminhtml_system_config,"2014-10-28 18:11:49",view,"a:1:{s:7:""general"";s:7:""general"";}",success,adam.winer,5,adminhtml_system_config_edit,,68.72.70.2
941,1145587202,0,adminhtml_system_config,"2014-10-28 18:11:52",view,"a:1:{s:7:""general"";s:6:""design"";}",success,adam.winer,5,adminhtml_system_config_edit,,68.72.70.2
942,1145587202,0,adminhtml_system_config,"2014-10-28 18:16:44",save,"a:1:{s:7:""general"";s:6:""design"";}",success,adam.winer,5,adminhtml_system_config_save,,68.72.70.2
943,1145587202,0,adminhtml_system_config,"2014-10-28 18:16:57",view,"a:1:{s:7:""general"";s:6:""design"";}",success,adam.winer,5,adminhtml_system_config_edit,,68.72.70.2
944,2130706433,0,adminhtml_system_config,"2014-10-28 18:17:33",view,"a:1:{s:7:""general"";s:6:""design"";}",success,adam.winer,5,adminhtml_system_config_edit,,127.0.0.1
945,1145587202,0,adminhtml_system_config,"2014-10-28 18:17:53",view,"a:1:{s:7:""general"";s:7:""general"";}",success,adam.winer,5,adminhtml_system_config_edit,,68.72.70.2
946,1145587202,0,adminhtml_system_config,"2014-10-28 18:17:55",view,"a:1:{s:7:""general"";s:6:""design"";}",success,adam.winer,5,adminhtml_system_config_edit,,68.72.70.2
947,2130706433,0,adminhtml_system_config,"2014-10-28 18:21:28",view,"a:1:{s:7:""general"";s:6:""design"";}",success,adam.winer,5,adminhtml_system_config_edit,,127.0.0.1
948,1145587202,0,adminhtml_system_config,"2014-10-28 18:21:49",view,"a:1:{s:7:""general"";s:6:""design"";}",success,adam.winer,5,adminhtml_system_config_edit,,68.72.70.2
949,1145587202,0,catalog_products,"2014-10-28 18:32:39",view,"a:1:{s:7:""general"";s:5:""22926"";}",success,jordan.izsak,1,adminhtml_catalog_product_edit,,68.72.70.2
950,1145587202,0,enterprise_cms_hierarchy,"2014-10-28 18:32:55",view,"a:1:{s:7:""general"";s:11:""Tree Viewed"";}",success,jordan.izsak,1,adminhtml_cms_hierarchy_index,,68.72.70.2
951,1145587202,0,cms_pages,"2014-10-28 18:50:19",view,"a:1:{s:7:""general"";s:1:""2"";}",success,adam.winer,5,adminhtml_cms_page_edit,,68.72.70.2
952,214445858,0,admin_login,"2014-10-28 19:16:42",login,"a:1:{s:7:""general"";N;}",success,bryan.bielefeldt,7,adminhtml_index_index,,12.200.47.34
953,214445858,0,adminhtml_system_backups,"2014-10-28 19:18:16",create,"a:1:{s:7:""general"";s:34:""1414523826_snapshot_OCT28317PM.tgz"";}",success,bryan.bielefeldt,7,adminhtml_system_backup_create,,12.200.47.34
954,214445858,0,adminhtml_system_backups,"2014-10-28 19:21:59",create,"a:1:{s:7:""general"";s:27:""1414524072_db_OCT28319PM.gz"";}",success,bryan.bielefeldt,7,adminhtml_system_backup_create,,12.200.47.34
955,1145587202,0,cache_management,"2014-10-28 19:24:50",flush,"a:1:{s:7:""general"";N;}",success,andrew.stayart,2,adminhtml_cache_flushAll,,68.72.70.2
956,1145587202,0,cache_management,"2014-10-28 19:24:53",flush,"a:1:{s:7:""general"";N;}",success,andrew.stayart,2,adminhtml_cache_flushSystem,,68.72.70.2
957,1145587202,0,cache_management,"2014-10-28 19:25:01",flush,"a:1:{s:7:""general"";N;}",success,andrew.stayart,2,adminhtml_cache_flushSystem,,68.72.70.2
958,1145587202,0,index_management,"2014-10-28 19:25:11",massUpdate,"a:1:{s:7:""general"";s:4:""1, 9"";}",success,andrew.stayart,2,adminhtml_process_massReindex,,68.72.70.2
959,1145587202,0,admin_login,"2014-10-29 12:18:02",login,"a:1:{s:7:""general"";N;}",success,jordan.izsak,1,adminhtml_index_index,,68.72.70.2
960,2130706433,0,admin_login,"2014-10-29 13:11:14",login,"a:1:{s:7:""general"";N;}",failure,andrew.stayart,2,adminhtml_index_index,,127.0.0.1
961,2130706433,0,admin_login,"2014-10-29 13:11:19",login,"a:1:{s:7:""general"";N;}",success,andrew.stayart,2,adminhtml_index_index,,127.0.0.1
962,2130706433,0,cms_pages,"2014-10-29 13:11:36",view,"a:1:{s:7:""general"";s:1:""2"";}",success,andrew.stayart,2,adminhtml_cms_page_edit,,127.0.0.1
963,2130706433,0,cache_management,"2014-10-29 13:38:10",flush,"a:1:{s:7:""general"";N;}",success,andrew.stayart,2,adminhtml_cache_flushAll,,127.0.0.1
964,1145587202,0,admin_login,"2014-10-29 13:41:42",login,"a:1:{s:7:""general"";N;}",success,andrew.stayart,2,adminhtml_index_index,,68.72.70.2
965,1145587202,0,cache_management,"2014-10-29 13:41:50",flush,"a:1:{s:7:""general"";N;}",success,andrew.stayart,2,adminhtml_cache_flushAll,,68.72.70.2
966,1145587202,0,cache_management,"2014-10-29 13:41:53",flush,"a:1:{s:7:""general"";N;}",success,andrew.stayart,2,adminhtml_cache_flushSystem,,68.72.70.2
967,1145587202,0,cache_management,"2014-10-29 13:42:02",save,"a:1:{s:7:""general"";s:105:""Cache types: config, layout, block_html, translate, collections, eav, config_api, config_api2, full_page "";}",success,andrew.stayart,2,adminhtml_cache_massRefresh,,68.72.70.2
968,1145587202,0,cache_management,"2014-10-29 13:42:25",flush,"a:1:{s:7:""general"";N;}",success,andrew.stayart,2,adminhtml_cache_flushAll,,68.72.70.2
969,1145587202,0,cache_management,"2014-10-29 13:42:28",flush,"a:1:{s:7:""general"";N;}",success,andrew.stayart,2,adminhtml_cache_flushSystem,,68.72.70.2
970,1145587202,0,adminhtml_system_config,"2014-10-29 14:45:40",view,"a:1:{s:7:""general"";s:3:""web"";}",success,andrew.stayart,2,adminhtml_system_config_edit,,68.72.70.2
971,1145587202,0,adminhtml_system_config,"2014-10-29 14:46:09",save,"a:1:{s:7:""general"";s:3:""web"";}",success,andrew.stayart,2,adminhtml_system_config_save,,68.72.70.2
972,1145587202,0,cache_management,"2014-10-29 14:46:17",flush,"a:1:{s:7:""general"";N;}",success,andrew.stayart,2,adminhtml_cache_flushAll,,68.72.70.2
973,1145587202,0,cache_management,"2014-10-29 14:46:20",flush,"a:1:{s:7:""general"";N;}",success,andrew.stayart,2,adminhtml_cache_flushSystem,,68.72.70.2
974,1145587202,0,cache_management,"2014-10-29 14:46:24",save,"a:1:{s:7:""general"";s:105:""Cache types: config, layout, block_html, translate, collections, eav, config_api, config_api2, full_page "";}",success,andrew.stayart,2,adminhtml_cache_massRefresh,,68.72.70.2
975,1145587202,0,adminhtml_system_config,"2014-10-29 14:52:53",view,"a:1:{s:7:""general"";s:3:""web"";}",success,andrew.stayart,2,adminhtml_system_config_edit,,68.72.70.2
976,214445858,0,admin_login,"2014-10-29 15:00:51",login,"a:1:{s:7:""general"";N;}",success,bryan.bielefeldt,7,adminhtml_system_backup_index,,12.200.47.34
977,1145587202,0,admin_login,"2014-10-29 19:24:56",login,"a:1:{s:7:""general"";N;}",success,jordan.izsak,1,adminhtml_system_email_template_index,,68.72.70.2
978,1145587202,0,adminhtml_system_config,"2014-10-29 19:28:34",save,"a:1:{s:7:""general"";s:7:""general"";}",success,jordan.izsak,1,adminhtml_system_config_save,,68.72.70.2
